iteration,random_intersection
8592,43
8593,41
8594,36
8595,44
8596,39
8597,32
8598,38
8599,39
8600,53
8601,44
8602,35
8603,32
8604,36
8605,35
8606,29
8607,38
8608,36
8609,37
8610,37
8611,36
8612,47
8613,34
8614,45
8615,49
8616,37
8617,49
8618,38
8619,39
8620,33
8621,32
8622,35
8623,42
8624,33
8625,32
8626,39
8627,37
8628,45
8629,33
8630,33
8631,37
8632,31
8633,33
8634,43
8635,35
8636,37
8637,42
8638,42
8639,34
8640,29
8641,30
8642,40
8643,41
8644,52
8645,43
8646,33
8647,32
8648,44
8649,41
8650,33
8651,35
8652,32
8653,39
8654,37
8655,36
8656,35
8657,38
8658,48
8659,38
8660,33
8661,30
8662,38
8663,41
8664,28
8665,45
8666,34
8667,41
8668,41
8669,33
8670,36
8671,32
8672,24
8673,34
8674,30
8675,35
8676,43
8677,35
8678,39
8679,31
8680,43
8681,47
8682,33
8683,36
8684,29
8685,33
8686,36
8687,30
8688,38
8689,37
8690,25
8691,48
8692,27
8693,43
8694,26
8695,41
8696,29
8697,41
8698,37
8699,38
8700,31
8701,36
8702,34
8703,32
8704,30
8705,32
8706,39
8707,31
8708,41
8709,41
8710,36
8711,36
8712,35
8713,27
8714,34
8715,38
8716,40
8717,32
8718,41
8719,41
8720,32
8721,36
8722,34
8723,32
8724,40
8725,33
8726,33
8727,37
8728,37
8729,43
8730,32
8731,48
8732,33
8733,39
8734,29
8735,41
8736,35
8737,27
8738,45
8739,32
8740,44
8741,52
8742,32
8743,43
8744,38
8745,42
8746,35
8747,40
8748,45
8749,36
8750,41
8751,45
8752,41
8753,28
8754,26
8755,36
8756,31
8757,41
8758,35
8759,41
8760,40
8761,35
8762,33
8763,38
8764,46
8765,37
8766,34
8767,33
8768,35
8769,26
8770,37
8771,36
8772,31
8773,45
8774,42
8775,31
8776,30
8777,40
8778,48
8779,35
8780,34
8781,28
8782,41
8783,33
8784,42
8785,36
8786,29
8787,42
8788,50
8789,28
8790,36
8791,29
8792,28
8793,29
8794,38
8795,35
8796,37
8797,36
8798,43
8799,42
8800,41
8801,29
8802,37
8803,41
8804,32
8805,39
8806,37
8807,33
8808,38
8809,50
8810,42
8811,48
8812,32
8813,26
8814,36
8815,40
8816,38
8817,32
8818,30
8819,29
8820,42
8821,30
8822,42
8823,37
8824,39
8825,31
8826,29
8827,40
8828,35
8829,26
8830,33
8831,33
8832,37
8833,40
8834,53
8835,35
8836,31
8837,35
8838,38
8839,37
8840,37
8841,42
8842,46
8843,37
8844,39
8845,33
8846,48
8847,27
8848,39
8849,34
8850,47
8851,32
8852,36
8853,36
8854,31
8855,41
8856,28
8857,40
8858,39
8859,36
8860,28
8861,35
8862,28
8863,29
8864,36
8865,37
8866,34
8867,33
8868,47
8869,19
8870,40
8871,38
8872,38
8873,49
8874,37
8875,43
8876,36
8877,43
8878,42
8879,34
8880,32
8881,46
8882,42
8883,42
8884,34
8885,39
8886,39
8887,33
8888,40
8889,29
8890,39
8891,35
8892,36
8893,37
8894,31
8895,32
8896,30
8897,42
8898,41
8899,31
8900,35
8901,43
8902,38
8903,32
8904,33
8905,35
8906,46
8907,42
8908,44
8909,29
8910,45
8911,35
8912,34
8913,35
8914,31
8915,30
8916,37
8917,48
8918,34
8919,46
8920,32
8921,31
8922,40
8923,28
8924,51
8925,34
8926,37
8927,29
8928,41
8929,36
8930,35
8931,43
8932,35
8933,39
8934,45
8935,38
8936,47
8937,35
8938,36
8939,44
8940,41
8941,24
8942,34
8943,41
8944,37
8945,36
8946,29
8947,41
8948,44
8949,48
8950,40
8951,43
8952,40
8953,39
8954,32
8955,35
8956,37
8957,36
8958,43
8959,36
8960,44
8961,34
8962,47
8963,34
8964,35
8965,39
8966,42
8967,36
8968,34
8969,27
8970,28
8971,30
8972,42
8973,37
8974,38
8975,45
8976,31
8977,47
8978,38
8979,38
8980,36
8981,38
8982,39
8983,38
8984,38
8985,39
8986,32
8987,37
8988,37
8989,48
8990,42
8991,37
8992,39
8993,34
8994,43
8995,34
8996,44
8997,44
8998,37
8999,45
9000,34
9001,35
9002,42
9003,34
9004,38
9005,32
9006,43
9007,35
9008,30
9009,34
9010,25
9011,55
9012,37
9013,34
9014,41
9015,23
9016,34
9017,35
9018,30
9019,45
9020,29
9021,38
9022,50
9023,35
9024,42
9025,31
9026,35
9027,35
9028,46
9029,39
9030,32
9031,34
9032,31
9033,33
9034,56
9035,30
9036,31
9037,28
9038,36
9039,43
9040,28
9041,40
9042,31
9043,39
9044,42
9045,26
9046,41
9047,37
9048,36
9049,43
9050,39
9051,35
9052,34
9053,38
9054,36
9055,34
9056,36
9057,47
9058,38
9059,38
9060,43
9061,38
9062,34
9063,37
9064,38
9065,43
9066,41
9067,40
9068,31
9069,31
9070,32
9071,37
9072,42
9073,38
9074,37
9075,31
9076,37
9077,45
9078,40
9079,45
9080,30
9081,59
9082,50
9083,35
9084,45
9085,38
9086,32
9087,37
9088,37
9089,37
9090,40
9091,37
9092,46
9093,50
9094,33
9095,47
9096,28
9097,37
9098,36
9099,33
9100,28
9101,33
9102,37
9103,36
9104,38
9105,39
9106,37
9107,39
9108,29
9109,38
9110,37
9111,40
9112,29
9113,35
9114,33
9115,37
9116,38
9117,38
9118,33
9119,39
9120,43
9121,33
9122,35
9123,37
9124,32
9125,34
9126,39
9127,36
9128,31
9129,34
9130,34
9131,37
9132,38
9133,40
9134,32
9135,43
9136,37
9137,52
9138,32
9139,25
9140,45
9141,34
9142,27
9143,33
9144,39
9145,30
9146,27
9147,36
9148,31
9149,31
9150,46
9151,33
9152,30
9153,39
9154,48
9155,40
9156,38
9157,38
9158,31
9159,50
9160,40
9161,35
9162,39
9163,36
9164,27
9165,30
9166,45
9167,34
9168,40
9169,45
9170,33
9171,32
9172,47
9173,39
9174,42
9175,32
9176,30
9177,34
9178,32
9179,41
9180,30
9181,36
9182,36
9183,43
9184,44
9185,38
9186,28
9187,37
9188,38
9189,44
9190,40
9191,45
9192,45
9193,38
9194,45
9195,32
9196,30
9197,39
9198,44
9199,23
9200,33
9201,33
9202,35
9203,35
9204,30
9205,56
9206,37
9207,35
9208,47
9209,45
9210,33
9211,32
9212,34
9213,29
9214,30
9215,37
9216,40
9217,42
9218,34
9219,43
9220,30
9221,39
9222,31
9223,41
9224,37
9225,41
9226,34
9227,34
9228,36
9229,28
9230,39
9231,40
9232,40
9233,31
9234,32
9235,43
9236,27
9237,42
9238,36
9239,26
9240,34
9241,38
9242,40
9243,24
9244,41
9245,31
9246,29
9247,31
9248,35
9249,34
9250,34
9251,43
9252,31
9253,36
9254,40
9255,40
9256,34
9257,37
9258,39
9259,55
9260,26
9261,35
9262,38
9263,40
9264,31
9265,38
9266,28
9267,39
9268,36
9269,44
9270,32
9271,36
9272,37
9273,43
9274,37
9275,38
9276,29
9277,40
9278,39
9279,34
9280,46
9281,31
9282,35
9283,37
9284,37
9285,37
9286,24
9287,36
9288,45
9289,35
9290,29
9291,29
9292,40
9293,41
9294,44
9295,29
9296,35
9297,32
9298,39
9299,39
9300,39
9301,39
9302,30
9303,45
9304,36
9305,47
9306,32
9307,29
9308,35
9309,36
9310,46
9311,30
9312,44
9313,38
9314,43
9315,45
9316,29
9317,26
9318,31
9319,53
9320,35
9321,41
9322,38
9323,43
9324,35
9325,29
9326,35
9327,40
9328,40
9329,40
9330,31
9331,34
9332,40
9333,29
9334,42
9335,31
9336,39
9337,43
9338,38
9339,36
9340,40
9341,43
9342,32
9343,36
9344,39
9345,41
9346,30
9347,35
9348,38
9349,43
9350,38
9351,41
9352,39
9353,30
9354,37
9355,39
9356,39
9357,31
9358,32
9359,35
9360,33
9361,42
9362,30
9363,32
9364,26
9365,29
9366,40
9367,37
9368,39
9369,38
9370,32
9371,50
9372,36
9373,26
9374,38
9375,28
9376,42
9377,49
9378,42
9379,27
9380,37
9381,38
9382,31
9383,42
9384,42
9385,50
9386,30
9387,38
9388,42
9389,27
9390,47
9391,32
9392,25
9393,47
9394,33
9395,39
9396,34
9397,25
9398,37
9399,38
9400,30
9401,40
9402,33
9403,31
9404,33
9405,34
9406,39
9407,30
9408,34
9409,38
9410,35
9411,34
9412,41
9413,35
9414,36
9415,27
9416,39
9417,33
9418,39
9419,31
9420,37
9421,39
9422,43
9423,41
9424,35
9425,40
9426,34
9427,45
9428,44
9429,28
9430,36
9431,39
9432,41
9433,36
9434,34
9435,38
9436,33
9437,38
9438,30
9439,41
9440,31
9441,42
9442,47
9443,37
9444,33
9445,43
9446,27
9447,26
9448,38
9449,28
9450,43
9451,41
9452,29
9453,51
9454,31
9455,32
9456,36
9457,37
9458,44
9459,34
9460,32
9461,38
9462,37
9463,47
9464,49
9465,50
9466,36
9467,29
9468,44
9469,37
9470,36
9471,36
9472,33
9473,46
9474,45
9475,29
9476,40
9477,46
9478,31
9479,33
9480,33
9481,42
9482,34
9483,34
9484,42
9485,42
9486,33
9487,35
9488,36
9489,26
9490,43
9491,44
9492,39
9493,38
9494,45
9495,28
9496,35
9497,39
9498,37
9499,25
9500,24
9501,46
9502,40
9503,38
9504,34
9505,42
9506,35
9507,39
9508,35
9509,42
9510,38
9511,42
9512,37
9513,43
9514,33
9515,27
9516,40
9517,28
9518,36
9519,38
9520,34
9521,39
9522,27
9523,42
9524,39
9525,42
9526,40
9527,38
9528,38
9529,36
9530,42
9531,41
9532,39
9533,31
9534,32
9535,35
9536,23
9537,36
9538,42
9539,38
9540,34
9541,36
9542,32
9543,42
9544,26
9545,37
9546,38
9547,33
9548,34
9549,53
9550,33
9551,22
9552,41
9553,42
9554,32
9555,38
9556,39
9557,31
9558,40
9559,50
9560,37
9561,36
9562,33
9563,29
9564,33
9565,42
9566,35
9567,39
9568,29
9569,41
9570,35
9571,32
9572,38
9573,33
9574,40
9575,37
9576,37
9577,42
9578,31
9579,41
9580,40
9581,39
9582,31
9583,33
9584,33
9585,47
9586,39
9587,29
9588,21
9589,27
9590,34
9591,43
9592,43
9593,44
9594,40
9595,32
9596,39
9597,41
9598,49
9599,32
9600,36
9601,39
9602,47
9603,43
9604,35
9605,34
9606,36
9607,35
9608,42
9609,38
9610,35
9611,37
9612,33
9613,32
9614,39
9615,32
9616,42
9617,44
9618,37
9619,40
9620,35
9621,40
9622,37
9623,38
9624,32
9625,41
9626,29
9627,42
9628,27
9629,36
9630,48
9631,40
9632,38
9633,26
9634,40
9635,37
9636,40
9637,46
9638,35
9639,43
9640,46
9641,37
9642,39
9643,58
9644,34
9645,33
9646,44
9647,44
9648,43
9649,40
9650,24
9651,31
9652,34
9653,36
9654,39
9655,38
9656,40
9657,35
9658,31
9659,47
9660,29
9661,40
9662,33
9663,40
9664,31
9665,39
9666,31
9667,45
9668,37
9669,33
9670,34
9671,31
9672,28
9673,35
9674,44
9675,40
9676,33
9677,45
9678,42
9679,43
9680,35
9681,37
9682,35
9683,38
9684,42
9685,37
9686,33
9687,32
9688,40
9689,34
9690,38
9691,34
9692,46
9693,28
9694,39
9695,31
9696,40
9697,33
9698,29
9699,31
9700,41
9701,30
9702,42
9703,43
9704,37
9705,28
9706,44
9707,37
9708,43
9709,38
9710,38
9711,41
9712,39
9713,32
9714,45
9715,51
9716,38
9717,45
9718,42
9719,27
9720,33
9721,42
9722,34
9723,41
9724,41
9725,37
9726,36
9727,37
9728,41
9729,26
9730,32
9731,40
9732,35
9733,41
9734,35
9735,30
9736,44
9737,34
9738,33
9739,32
9740,28
9741,38
9742,32
9743,33
9744,41
9745,34
9746,35
9747,38
9748,40
9749,31
9750,52
9751,43
9752,39
9753,42
9754,28
9755,34
9756,32
9757,46
9758,39
9759,33
9760,36
9761,45
9762,38
9763,26
9764,36
9765,41
9766,39
9767,36
9768,42
9769,35
9770,33
9771,33
9772,39
9773,37
9774,32
9775,30
9776,47
9777,38
9778,48
9779,45
9780,35
9781,37
9782,34
9783,34
9784,42
9785,40
9786,35
9787,21
9788,42
9789,40
9790,44
9791,43
9792,27
9793,31
9794,35
9795,43
9796,48
9797,29
9798,36
9799,36
9800,41
9801,30
9802,40
9803,35
9804,40
9805,40
9806,44
9807,33
9808,41
9809,35
9810,23
9811,45
9812,44
9813,37
9814,34
9815,36
9816,37
9817,35
9818,37
9819,42
9820,36
9821,43
9822,48
9823,36
9824,38
9825,39
9826,33
9827,43
9828,40
9829,39
9830,40
9831,31
9832,30
9833,47
9834,41
9835,39
9836,42
9837,34
9838,32
9839,29
9840,31
9841,45
9842,26
9843,42
9844,39
9845,36
9846,40
9847,32
9848,36
9849,34
9850,45
9851,34
9852,37
9853,37
9854,38
9855,40
9856,43
9857,35
9858,36
9859,44
9860,43
9861,30
9862,49
9863,36
9864,30
9865,42
9866,39
9867,39
9868,37
9869,46
9870,30
9871,34
9872,33
9873,32
9874,39
9875,43
9876,36
9877,34
9878,32
9879,34
9880,41
9881,38
9882,27
9883,37
9884,35
9885,40
9886,29
9887,47
9888,28
9889,42
9890,37
9891,34
9892,34
9893,31
9894,44
9895,36
9896,36
9897,49
9898,35
9899,36
9900,32
9901,39
9902,35
9903,40
9904,43
9905,36
9906,34
9907,33
9908,44
9909,45
9910,38
9911,36
9912,39
9913,40
9914,33
9915,40
9916,51
9917,38
9918,28
9919,31
9920,44
9921,34
9922,46
9923,38
9924,37
9925,45
9926,40
9927,29
9928,31
9929,34
9930,38
9931,37
9932,42
9933,37
9934,28
9935,38
9936,37
9937,31
9938,35
9939,41
9940,34
9941,33
9942,36
9943,36
9944,43
9945,38
9946,38
9947,42
9948,30
9949,31
9950,27
9951,33
9952,36
9953,29
9954,34
9955,34
9956,40
9957,33
9958,38
9959,38
9960,35
9961,36
9962,47
9963,43
9964,33
9965,42
9966,39
9967,39
9968,41
9969,47
9970,32
9971,34
9972,52
9973,37
9974,41
9975,36
9976,29
9977,35
9978,32
9979,43
9980,26
9981,39
9982,26
9983,42
9984,41
9985,44
9986,39
9987,36
9988,45
9989,35
9990,45
9991,48
9992,44
9993,36
9994,40
9995,37
9996,32
9997,34
9998,35
9999,37
